"Parasite.species","num_hosts_lcdb","num_hosts_nhm","num_hosts_lcdb_nhm","lcl_max","lcl_min","pubs_lcdb","pubs_pubmed_spname","pubs_pubmed_spname_group","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Trichuris discolor",1,9,9,1,1,2,30,20,0,0,1,NA,2.61111111111111,0.737654320987654
"Trichuris muris",3,35,35,1,1,7,358,197,0,1,1.66666666666667,0.222222222222222,2.61587301587302,0.506414714033762
"Trichuris ovis",4,19,19,1,1,8,84,64,0,1,2,0,2.53801169590643,0.353818268869054
"Trichuris skrjabini",2,8,8,1,1,4,13,7,0,0,2,0,2.64285714285714,0.372448979591837
"Trichuris suis",2,3,3,1,1,8,310,109,0,0,4,0,4,0
"Trichuris trichiura",5,23,24,1,1,8,3784,1171,0,0,3.2,0.56,3.21333333333333,2.41448888888889
"Trichuris vulpis",2,8,8,1,1,5,246,96,0,0,4,0,2.35714285714286,1.01530612244898
"Trilobostrongylus bioccai",9,1,9,3,2,2,0,0,0,0,4.94444444444444,1.55246913580247,4.94444444444444,1.55246913580247
"Triodontolepis bifurca",3,7,9,2,2,2,0,0,0,0,4.33333333333333,5.55555555555555,3.22222222222222,5.06172839506173
"Triodontolepis hamanni",3,4,5,2,2,2,0,0,0,0,4.33333333333333,5.55555555555555,4,6
"Triodontolepis kurashvilii",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Triodontolepis sumavensis",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Triodontophorus tenuicollis",5,3,6,1,1,3,2,1,0,0,1,0,1,0
"Troglostrongylus brevior",12,NA,12,3,2,3,49,31,0,0,4.36363636363636,2.80716253443526,4.36363636363636,2.80716253443526
"Truttaedacnitis pybusae",1,1,1,1,1,2,0,0,0,0,1,NA,1,NA
"Truttaedacnitis truttae",4,9,11,2,1,5,9,7,0,0,3.5,2.25,2.8,1.72363636363636
"Tschertkovilepis setigera",6,45,46,2,2,3,2,1,0,2,4.93333333333333,2.46222222222222,4.78646934460888,3.03262876068815
"Turgida turgida",13,8,17,2,2,7,6,6,1,1,4.36363636363636,3.4435261707989,4.08823529411765,4.22750865051903
"Umingmakstrongylus pallikuukensis",3,6,6,2,2,3,11,9,0,0,4.33333333333333,5.55555555555555,4.6,3.17333333333333
"Uncinaria stenocephala",2,18,18,1,1,4,2582,567,0,0,2,0,2.68627450980392,1.07804690503652
"Urocystis prolifer",5,5,8,2,2,5,1,1,0,0,4.2,4.96,3.69444444444444,5.43441358024691
"Valipora campylancristrota",18,21,26,3,3,8,6,6,0,0,4.23529411764706,1.77470203767782,3.96,1.71224615384615
"Valipora minuta",9,3,9,3,3,3,1,1,0,0,4,1.5,4,1.5
"Valipora mutabilis",9,8,11,3,3,7,4,4,0,0,4.03571428571429,1.60586734693878,3.91111111111111,1.94765432098765
"Vampirolepis evaginata",2,NA,2,2,2,2,0,0,0,0,6,0,6,0
"Varestrongylus alpenae",7,2,7,2,2,4,0,0,0,0,4.14285714285714,3.45578231292517,4.14285714285714,3.45578231292517
"Varestrongylus capreoli",11,8,16,2,2,4,5,4,0,1,3.47272727272727,1.55834710743802,4.125,2.459375
"Varestrongylus eleguneniensis",5,NA,5,2,2,2,6,6,0,0,4.5,3.65,4.5,3.65
"Varestrongylus pneumonicus",20,3,20,2,2,3,0,0,2,2,3.95424836601307,2.64496561151694,3.95424836601307,2.64496561151694
"Varestrongylus sagittatus",19,18,22,2,2,5,11,9,2,2,3.70588235294118,1.89878892733564,4.07894736842105,2.27271468144044
"Variolepis farciminosa",15,16,29,2,2,12,0,0,2,2,4.45054945054945,2.81898321458761,4.05555555555556,2.44929453262787
"Vaucherilepis trichophorus",2,2,2,2,2,1,1,1,0,0,6,0,6,0
"Vigisolepis spinulosa",4,7,7,2,2,4,1,1,0,0,3.5,6.25,2.85714285714286,4.12244897959184
"Vigisospirura potekhina",12,1,12,2,2,3,0,0,0,0,3.77272727272727,3.59986225895317,3.77272727272727,3.59986225895317
"Wardium fryei",10,6,10,2,2,3,0,0,0,0,3.06666666666667,4.90666666666667,3.06666666666667,4.90666666666667
"Wardium fusa",5,8,8,2,2,2,0,0,0,0,3.5,4.25,3.64285714285714,2.80102040816327
"Wardium manubriatum",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Wardium paraporale",2,4,5,2,2,1,0,0,0,0,6,0,3.3,5.01
"Wardium stellorae",5,2,5,2,2,6,0,0,0,0,4.2,4.96,4.2,4.96
